date,asset,weight
2022/1/28,603998.SH,0.01
2022/1/28,603928.SH,0.01
2022/1/28,603899.SH,0.01
2022/1/28,603882.SH,0.01
2022/1/28,603829.SH,0.01
2022/1/28,603707.SH,0.01
2022/1/28,603605.SH,0.01
2022/1/28,603527.SH,0.01
2022/1/28,603499.SH,0.01
2022/1/28,603456.SH,0.01
2022/1/28,603345.SH,0.01
2022/1/28,603305.SH,0.01
2022/1/28,603266.SH,0.01
2022/1/28,603260.SH,0.01
2022/1/28,603259.SH,0.01
2022/1/28,603200.SH,0.01
2022/1/28,603185.SH,0.01
2022/1/28,603139.SH,0.01
2022/1/28,603129.SH,0.01
2022/1/28,603127.SH,0.01
2022/1/28,603089.SH,0.01
2022/1/28,603038.SH,0.01
2022/1/28,603037.SH,0.01
2022/1/28,603006.SH,0.01
2022/1/28,601882.SH,0.01
2022/1/28,601799.SH,0.01
2022/1/28,601100.SH,0.01
2022/1/28,601012.SH,0.01
2022/1/28,600885.SH,0.01
2022/1/28,600809.SH,0.01
2022/1/28,600779.SH,0.01
2022/1/28,600763.SH,0.01
2022/1/28,600731.SH,0.01
2022/1/28,600703.SH,0.01
2022/1/28,600563.SH,0.01
2022/1/28,600513.SH,0.01
2022/1/28,600493.SH,0.01
2022/1/28,600436.SH,0.01
2022/1/28,600111.SH,0.01
2022/1/28,300760.SZ,0.01
2022/1/28,300759.SZ,0.01
2022/1/28,300756.SZ,0.01
2022/1/28,300753.SZ,0.01
2022/1/28,300751.SZ,0.01
2022/1/28,300749.SZ,0.01
2022/1/28,300703.SZ,0.01
2022/1/28,300669.SZ,0.01
2022/1/28,300661.SZ,0.01
2022/1/28,300654.SZ,0.01
2022/1/28,300652.SZ,0.01
2022/1/28,300638.SZ,0.01
2022/1/28,300606.SZ,0.01
2022/1/28,300601.SZ,0.01
2022/1/28,300535.SZ,0.01
2022/1/28,300529.SZ,0.01
2022/1/28,300515.SZ,0.01
2022/1/28,300474.SZ,0.01
2022/1/28,300454.SZ,0.01
2022/1/28,300363.SZ,0.01
2022/1/28,300335.SZ,0.01
2022/1/28,300316.SZ,0.01
2022/1/28,300274.SZ,0.01
2022/1/28,300200.SZ,0.01
2022/1/28,300192.SZ,0.01
2022/1/28,300171.SZ,0.01
2022/1/28,300122.SZ,0.01
2022/1/28,300092.SZ,0.01
2022/1/28,300037.SZ,0.01
2022/1/28,300033.SZ,0.01
2022/1/28,300015.SZ,0.01
2022/1/28,300014.SZ,0.01
2022/1/28,002927.SZ,0.01
2022/1/28,002909.SZ,0.01
2022/1/28,002896.SZ,0.01
2022/1/28,002847.SZ,0.01
2022/1/28,002821.SZ,0.01
2022/1/28,002809.SZ,0.01
2022/1/28,002760.SZ,0.01
2022/1/28,002719.SZ,0.01
2022/1/28,002709.SZ,0.01
2022/1/28,002706.SZ,0.01
2022/1/28,002687.SZ,0.01
2022/1/28,002615.SZ,0.01
2022/1/28,002598.SZ,0.01
2022/1/28,002594.SZ,0.01
2022/1/28,002576.SZ,0.01
2022/1/28,002460.SZ,0.01
2022/1/28,002409.SZ,0.01
2022/1/28,002402.SZ,0.01
2022/1/28,002371.SZ,0.01
2022/1/28,002365.SZ,0.01
2022/1/28,002271.SZ,0.01
2022/1/28,002230.SZ,0.01
2022/1/28,002150.SZ,0.01
2022/1/28,002103.SZ,0.01
2022/1/28,000929.SZ,0.01
2022/1/28,000799.SZ,0.01
2022/1/28,000739.SZ,0.01
